-- Merging decision tree log ---
manifest
ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:2:1-43:12
	package
		ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:3:2-45
		INJECTED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml
		INJECTED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:5:2-27
		INJECTED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml
		INJECTED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:4:2-25
		INJECTED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml
		INJECTED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:2:11-69
supports-screens
ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:7:2-11:33
	android:largeScreens
		ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:10:3-30
	android:smallScreens
		ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:8:3-30
	android:normalScreens
		ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:9:3-31
	android:xlargeScreens
		ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:11:3-31
uses-sdk
ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:13:2-15:34
MERGED from [com.android.support:support-v4:23.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.4.0/AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.15.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.facebook.android/facebook-android-sdk/4.15.0/AndroidManifest.xml:28:5-38:19
MERGED from [com.android.support:cardview-v7:23.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.android.support/cardview-v7/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:customtabs:23.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.android.support/customtabs/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/9.4.0/AndroidManifest.xml:20:5-32:19
MERGED from [com.google.android.gms:play-services-base:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.android.support/support-v4/23.4.0/AndroidManifest.xml:22:5-20
MERGED from [:firebase-release:] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/firebase-release/AndroidManifest.xml:11:5-22:19
MERGED from [:widgets-release:] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/widgets-release/AndroidManifest.xml:11:5-12:19
	android:label
		ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:25:3-35
	android:allowBackup
		ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:23:3-29
	android:icon
		ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:24:3-32
	android:theme
		ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:26:3-34
	android:name
		ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:22:3-49
activity#com.tns.NativeScriptActivity
ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:28:3-40:14
	android:label
		ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:30:4-49
	android:configChanges
		ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:31:4-65
	android:theme
		ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:32:4-44
	android:name
		ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:29:4-47
meta-data#SET_THEME_ON_LAUNCH
ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:34:4-87
	android:resource
		ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:34:50-84
	android:name
		ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:34:15-49
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:36:4-39:20
action#android.intent.action.MAIN
ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:37:5-57
	android:name
		ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:37:13-54
category#android.intent.category.LAUNCHER
ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:38:5-65
	android:name
		ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:38:15-62
activity#com.tns.ErrorReportActivity
ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:41:3-57
	android:name
		ADDED from /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/src/main/AndroidManifest.xml:41:13-55
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-analytics:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.firebase:firebase-analytics:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.4.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:20:5-79
	android:name
		ADDED from [com.google.firebase:firebase-analytics:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:22:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-analytics:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.4.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:22:5-68
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:22:5-68
MERGED from [com.google.firebase:firebase-analytics:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics/9.4.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-analytics-impl/9.4.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:22:5-68
MERGED from [com.google.firebase:firebase-iid:9.4.0] /Users/michaelrollberg/Documents/BreakfastClub/BreakfastClubApp/platforms/android/build/intermediates/exploded-aar/com.google.firebase/firebase-iid/9.4.0/AndroidManifest.xml:22:5-68
